GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41,HC01_EST_VC42,HC01_MOE_VC42,HC02_EST_VC42,HC02_MOE_VC42,HC01_EST_VC43,HC01_MOE_VC43,HC02_EST_VC43,HC02_MOE_VC43
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; One race-- - White,Total; Margin of Error; One race-- - White,Median income (dollars); Estimate; One race-- - White,Median income (dollars); Margin of Error; One race-- - White,Total; Estimate; One race-- - Black or African American,Total; Margin of Error; One race-- - Black or African American,Median income (dollars); Estimate; One race-- - Black or African American,Median income (dollars); Margin of Error; One race-- - Black or African American,Total; Estimate; One race-- - American Indian and Alaska Native,Total; Margin of Error; One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; One race-- - American Indian and Alaska Native,Total; Estimate; One race-- - Asian,Total; Margin of Error; One race-- - Asian,Median income (dollars); Estimate; One race-- - Asian,Median income (dollars); Margin of Error; One race-- - Asian,Total; Estimate; One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; One race-- - Some other race,Total; Margin of Error; One race-- - Some other race,Median income (dollars); Estimate; One race-- - Some other race,Median income (dollars); Margin of Error; One race-- - Some other race,Total; Estimate; Two or more races,Total; Margin of Error; Two or more races,Median income (dollars); Estimate; Two or more races,Median income (dollars); Margin of Error; Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Married-couple families,Total; Margin of Error; FAMILIES - Married-couple families,Median income (dollars); Estimate; FAMILIES - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Married-couple families,"Total; Estimate; FAMILIES - Female householder, no husband present","Total; Margin of Error; FAMILIES - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Female householder, no husband present","Total; Estimate; FAMILIES - Male householder, no wife present","Total; Margin of Error; FAMILIES - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
8600000US48001,48001,ZCTA5 48001,5117,194,48081,3836,99.5,0.6,47785,3933,0.0,0.5,,,0.2,0.4,,,0.0,0.5,,,0.0,0.5,,,0.2,0.4,,,0.1,0.2,,,1.0,0.7,38047,24115,98.6,0.9,48169,3813,2.1,1.6,33843,35779,26.3,3.4,50640,5534,46.4,3.5,67123,7253,25.1,2.5,33726,5047,3436,174,59028,8188,35.0,3.6,64559,10297,65.0,3.6,55847,4982,82.4,3.9,65410,4857,12.2,3.6,29844,10650,5.4,2.8,31402,11656,1681,236,26408,1817,51.3,8.9,24493,4755,41.3,8.3,21519,2673,10.1,7.4,42591,6294,48.7,8.9,30040,7092,43.6,9.1,26875,5719,5.1,2.7,52625,61920,27.3,,,,24.1,,,,31.6,,,
8600000US48002,48002,ZCTA5 48002,1135,82,63693,8204,97.7,2.7,62399,7543,0.0,2.2,,,0.0,2.2,,,0.0,2.2,,,0.0,2.2,,,0.8,1.3,,,1.5,2.4,,,2.6,2.7,69286,1748,95.9,3.5,61976,6116,0.7,1.2,,,34.9,6.1,72054,9369,44.9,5.4,67692,9327,19.5,4.7,38906,15376,912,72,69907,8724,37.1,7.7,71196,4889,62.9,7.7,64375,21187,91.8,5.8,70272,9035,5.9,4.8,48750,15095,2.3,3.3,118618,646,223,79,36908,13367,45.3,18.0,18472,2990,36.3,17.4,19398,11100,9.0,13.2,,,54.7,18.0,56389,30780,40.8,17.7,43393,23025,13.9,13.5,68516,12126,21.0,,,,21.8,,,,17.5,,,
8600000US48003,48003,ZCTA5 48003,2147,146,63538,5356,98.1,1.5,63625,4373,0.0,1.2,,,0.0,1.2,,,0.8,1.2,,,0.0,1.2,,,0.9,0.8,31563,3913,0.2,0.4,,,2.2,1.6,28393,11874,96.8,2.0,63975,3033,0.9,1.3,,,35.3,4.0,69875,11733,44.5,3.6,76667,11649,19.3,2.6,34191,6347,1600,114,75481,7093,46.8,4.5,79889,12090,53.3,4.5,67419,8369,79.9,5.0,83276,11447,14.0,4.1,37955,11133,6.1,3.1,53571,27493,547,117,32101,3476,60.9,12.0,26696,6789,51.7,13.2,23450,5708,9.1,7.5,34375,13170,39.1,12.0,36875,23598,33.8,12.3,36008,12875,5.3,4.4,75865,13779,26.5,,,,22.9,,,,35.3,,,
8600000US48005,48005,ZCTA5 48005,1860,100,72157,5665,99.2,0.6,72157,5695,0.2,0.3,,,0.0,1.3,,,0.0,1.3,,,0.0,1.3,,,0.2,0.3,,,0.4,0.4,39688,96251,1.8,1.6,86161,28852,97.7,1.7,71740,5714,1.0,1.0,65250,78158,24.6,3.1,70000,9927,52.2,3.6,87539,10070,22.2,2.6,31696,13147,1492,82,76514,5045,37.3,4.5,80714,10269,62.7,4.5,75921,6080,83.4,4.9,81299,7046,10.7,3.1,48523,19566,5.9,4.6,73182,112550,368,93,32083,15100,47.8,12.5,18750,10460,41.6,11.7,14896,6522,6.3,5.8,120104,25931,52.2,12.5,41667,39848,44.0,11.3,34375,20110,8.2,6.1,72000,86102,26.9,,,,26.5,,,,22.0,,,
8600000US48006,48006,ZCTA5 48006,1371,64,54707,4923,98.8,1.3,54362,4460,0.0,1.8,,,0.1,0.3,,,0.3,0.5,,,0.0,1.8,,,0.7,1.1,,,0.1,0.3,,,0.9,1.2,59167,52652,98.5,1.4,54282,4353,0.0,1.8,,,26.5,3.2,72574,6408,54.5,4.3,57802,7410,19.0,2.3,37639,5168,1060,61,62024,7153,37.9,4.4,71333,11434,62.1,4.4,56333,5951,89.2,3.5,65417,9247,6.0,3.2,36667,31853,4.8,2.2,36563,18631,311,66,40139,15638,33.1,10.2,43750,22863,21.9,8.3,22727,5489,11.3,6.5,51875,13538,66.9,10.2,36250,13198,55.6,11.5,34375,11450,11.3,8.2,58250,93719,30.3,,,,27.3,,,,39.2,,,
8600000US48009,48009,ZCTA5 48009,8871,240,100473,6084,94.1,1.3,100893,5888,3.4,1.1,91786,24443,0.2,0.2,9750,2013,1.2,0.6,142159,209214,0.0,0.3,,,0.2,0.2,71250,134550,0.9,0.4,44205,55932,1.3,0.6,101607,14288,92.9,1.5,100859,6159,1.1,0.7,46136,20181,35.4,2.4,101380,10441,41.7,2.5,119647,15009,21.8,2.0,75224,10498,5501,164,127401,12997,45.9,3.0,160508,24750,54.1,3.0,111543,8639,83.8,3.7,153706,17339,12.6,3.1,68807,17219,3.6,1.7,121058,35094,3370,274,61263,7279,57.2,5.5,51371,4036,50.3,5.0,46731,10785,7.0,2.7,85492,36132,42.8,5.5,81958,15363,37.5,5.4,77554,16889,5.2,2.7,128333,43227,20.4,,,,21.0,,,,18.9,,,
8600000US48014,48014,ZCTA5 48014,1579,109,46976,3950,89.0,5.8,47416,6906,0.0,1.6,,,0.3,0.6,,,0.0,1.6,,,0.0,1.6,,,5.5,3.5,40846,6280,5.2,4.0,48269,28703,7.6,3.9,41125,3414,87.4,5.7,47625,7270,1.8,1.4,22946,1901,38.0,5.8,57736,8584,44.6,5.6,46250,8297,15.5,4.8,42621,11734,1147,91,50208,8558,48.4,7.7,38304,19531,51.6,7.7,57941,9039,70.9,7.1,59426,2440,19.4,5.8,23854,3050,9.8,5.2,41103,1992,432,105,31298,5781,49.3,14.0,22057,8399,47.2,13.9,21979,7771,2.1,1.7,56250,86707,50.7,14.0,44688,5099,40.5,13.0,43527,6967,10.2,9.5,46413,43725,23.2,,,,24.1,,,,17.6,,,
8600000US48015,48015,ZCTA5 48015,3764,206,33907,3506,85.9,4.6,36577,6478,11.8,4.1,27837,22687,0.2,0.4,,,1.4,1.7,19048,2941,0.0,0.7,,,0.0,0.7,,,0.8,1.0,16726,16882,1.5,1.2,25147,22298,84.4,4.8,37051,8675,2.8,2.1,20568,9848,33.1,4.3,52750,8262,38.0,4.6,34304,4664,26.1,2.9,22585,7657,1899,118,54828,8784,47.3,5.8,54403,11873,52.7,5.8,56250,9498,69.4,8.1,63423,3983,24.6,7.9,42663,20360,6.0,3.2,46250,35091,1865,242,19834,4414,57.1,7.2,17465,2464,54.3,7.0,17033,2556,2.8,1.9,27500,2734,42.9,7.2,30052,9152,39.4,7.4,26625,10644,3.5,2.6,46845,11202,24.4,,,,23.6,,,,24.2,,,
8600000US48017,48017,ZCTA5 48017,5498,204,51473,3032,94.4,2.0,53798,3671,1.6,1.3,18625,46135,0.1,0.2,,,2.2,1.2,40656,7927,0.0,0.5,,,0.5,0.5,30833,12847,1.1,0.9,41711,6981,1.6,1.0,26923,9827,93.5,2.1,53869,3647,2.2,1.4,47862,10370,37.8,3.1,67781,10557,38.8,2.7,55958,8017,21.3,1.9,34684,3075,3036,147,71296,6752,41.9,5.0,82886,5475,58.1,5.0,66550,7304,73.5,4.9,85196,5547,16.1,3.8,40985,5634,10.4,4.2,44306,18058,2462,257,38439,2159,51.5,5.3,33937,4801,44.2,4.8,33190,3052,7.3,3.3,48409,34077,48.5,5.3,40161,2967,41.5,4.9,38849,2678,7.1,3.0,49286,13624,23.5,,,,25.2,,,,21.1,,,
8600000US48021,48021,ZCTA5 48021,12643,359,44867,2194,72.1,2.2,47051,2352,25.4,2.2,40045,4819,0.4,0.3,36563,77290,1.1,0.6,31429,20857,0.0,0.2,,,0.0,0.1,,,0.9,0.5,36477,50914,1.2,0.6,33417,51453,71.4,2.3,47081,2345,2.9,1.2,19911,20162,37.3,2.0,49917,3888,38.3,1.9,52624,3582,21.5,1.5,27079,2233,8201,279,50612,3656,52.1,2.9,47033,4881,47.9,2.9,54926,7109,61.6,3.4,65289,5261,31.2,3.3,32313,3041,7.2,1.8,34840,11535,4442,357,29066,2670,51.1,4.9,21322,1878,45.4,5.1,21368,1588,5.7,2.3,18906,41418,48.9,4.9,40824,5928,41.8,4.8,35955,3457,7.1,2.1,78550,32147,28.6,,,,30.1,,,,24.5,,,
8600000US48022,48022,ZCTA5 48022,948,50,59052,5626,98.5,1.7,58947,6740,1.1,1.6,,,0.2,0.4,,,0.0,2.6,,,0.0,2.6,,,0.0,2.6,,,0.2,0.4,122500,145830,0.0,2.6,,,98.5,1.7,58947,6740,0.7,1.1,,,34.4,4.6,70357,8157,43.6,4.8,60450,5415,21.3,3.9,29250,6814,769,47,65720,6113,41.7,5.0,72083,16831,58.3,5.0,59833,7259,87.4,6.2,67917,5752,8.2,5.2,30625,30168,4.4,3.2,50250,39967,179,59,34875,8704,39.1,15.1,22500,9174,33.5,13.8,18125,7751,5.6,5.3,28750,14605,60.9,15.1,37050,11306,50.3,15.4,36528,10242,10.6,9.1,56042,24228,23.8,,,,24.4,,,,21.2,,,
8600000US48023,48023,ZCTA5 48023,2116,139,47151,12137,98.1,1.7,48167,12515,0.0,1.2,,,0.3,0.5,,,0.5,0.8,,,0.0,1.2,,,0.0,1.2,,,1.1,1.3,20833,11332,0.0,1.2,,,98.1,1.7,48167,12515,3.1,2.1,45598,6985,31.4,5.5,73500,35524,44.7,5.3,77250,26739,20.9,3.7,33571,3540,1484,101,75486,13477,38.1,6.3,78189,4744,61.9,6.3,61250,17585,81.3,7.4,79643,7681,18.7,7.4,26591,10598,0.0,1.7,,,632,150,22155,7893,40.7,10.1,27014,6573,33.4,9.3,23068,8672,7.3,6.4,42000,23995,59.3,10.1,17375,10142,45.9,12.1,14205,2646,13.4,9.9,32061,22011,22.1,,,,20.3,,,,26.3,,,
8600000US48025,48025,ZCTA5 48025,5627,147,109088,5358,90.2,1.7,109335,6219,6.8,1.8,83939,34180,0.0,0.4,,,1.8,0.8,166417,36605,0.0,0.4,,,0.1,0.1,,,1.1,0.8,81761,60207,0.6,0.5,103365,50552,89.7,1.7,109601,6510,0.2,0.3,110556,160373,24.1,1.9,113750,7547,45.8,2.1,137054,9709,29.8,1.8,68288,5495,4149,148,125382,10339,43.7,3.1,156000,23232,56.3,3.1,115099,7661,84.6,2.7,140600,15249,11.4,2.3,67321,29239,3.9,1.7,93182,69490,1478,159,57833,5648,65.0,6.5,49167,10800,60.3,7.1,45188,6747,4.7,3.7,84053,3316,35.0,6.5,69167,17263,26.3,6.4,63750,11633,8.7,3.8,99280,8853,25.3,,,,24.8,,,,26.7,,,
8600000US48026,48026,ZCTA5 48026,6056,221,52335,4932,93.8,1.8,53877,4614,3.3,1.6,27468,57528,0.0,0.4,,,1.3,0.8,31875,4533,0.0,0.4,,,0.2,0.4,,,1.4,0.8,19318,15397,1.9,1.0,56786,24114,92.2,2.0,53782,4720,1.0,0.6,50536,11060,29.9,2.3,62568,16260,43.3,2.3,64875,5958,25.8,1.9,27487,2835,3808,160,70682,6800,45.5,3.1,69918,8642,54.5,3.1,70988,10861,77.3,3.9,82048,6791,16.9,3.3,30563,7623,5.8,2.3,47500,19882,2248,218,27044,3894,62.8,5.0,26098,4184,58.8,5.4,25823,3705,4.0,2.6,60682,88080,37.2,5.0,29400,9314,30.6,4.9,26090,5955,6.6,2.9,52917,18555,26.0,,,,25.2,,,,26.2,,,
8600000US48027,48027,ZCTA5 48027,1236,93,59000,10732,95.0,3.1,61731,9351,2.9,3.1,13194,6046,1.6,2.2,,,0.0,2.0,,,0.0,2.0,,,0.0,2.0,,,0.5,0.8,,,0.0,2.0,,,95.0,3.1,61731,9351,1.6,2.5,,,25.4,5.0,68625,10131,51.2,5.1,66226,6230,21.8,3.3,23926,2154,876,63,68152,3233,40.4,8.2,72143,16757,59.6,8.2,65865,6129,87.7,6.8,69500,5601,6.7,6.1,43125,52242,5.6,3.9,40083,34340,360,95,23350,4784,36.9,14.9,22875,8912,36.9,14.9,22875,8912,0.0,6.7,,,63.1,14.9,24063,10448,36.1,15.3,14868,14503,26.9,14.9,29625,47859,17.9,,,,19.9,,,,13.1,,,
8600000US48028,48028,ZCTA5 48028,554,88,50658,17719,100.0,4.4,50658,17719,0.0,4.4,,,0.0,4.4,,,0.0,4.4,,,0.0,4.4,,,0.0,4.4,,,0.0,4.4,,,0.0,4.4,,,100.0,4.4,50658,17719,0.0,4.4,,,11.2,4.4,33800,4460,47.1,9.5,51349,12187,41.7,8.7,60375,44600,392,77,63981,8891,11.2,4.7,33400,3665,88.8,4.7,67115,14587,93.9,6.1,65192,7451,6.1,6.1,24773,6703,0.0,6.2,,,162,70,33393,2329,48.8,20.2,32375,9549,48.8,20.2,32375,9549,0.0,14.3,,,51.2,20.2,33423,12055,34.0,19.3,32768,33681,17.3,19.7,,,24.0,,,,14.3,,,,40.7,,,
8600000US48030,48030,ZCTA5 48030,6748,333,35042,4310,87.5,2.7,36482,4847,6.5,1.9,23796,3951,1.2,0.8,62667,105267,1.0,0.9,17609,16947,0.2,0.3,,,0.9,0.9,28426,34980,2.7,1.5,61036,22630,1.7,1.2,27963,25828,86.9,2.8,36458,4816,4.4,1.9,26875,8081,39.5,3.1,36404,8052,34.5,3.4,46376,4122,21.6,2.2,19988,4593,4015,253,45501,2917,43.4,5.1,32702,11133,56.6,5.1,51548,4270,62.7,6.1,51146,3539,29.4,6.0,31136,9107,7.8,3.8,26932,52556,2733,360,22083,4196,55.1,6.5,19464,2478,46.5,6.3,17935,2192,8.6,3.5,45417,16736,44.9,6.5,26577,4699,35.6,6.1,25403,9261,9.3,4.3,32102,24649,29.1,,,,34.7,,,,20.9,,,
8600000US48032,48032,ZCTA5 48032,804,76,62891,4415,97.1,2.5,62202,5063,0.0,3.1,,,0.0,3.1,,,1.2,1.9,,,0.0,3.1,,,0.0,3.1,,,1.6,1.6,63393,5321,0.9,0.9,,,96.3,2.8,62600,4946,0.9,1.4,,,34.0,5.3,69479,11311,48.9,6.2,64609,5746,16.3,3.8,33375,6880,631,66,65417,8395,42.0,7.3,69926,7148,58.0,7.3,60625,8849,81.6,6.5,72063,6321,12.4,5.7,27500,11339,6.0,3.3,51389,23965,173,55,43194,18471,38.2,15.7,35000,33732,32.4,14.8,19722,26886,5.8,8.6,,,61.8,15.7,44583,31081,44.5,16.3,36161,16333,17.3,12.9,109750,5498,22.1,,,,22.7,,,,18.5,,,
8600000US48033,48033,ZCTA5 48033,7641,300,43414,2558,27.9,2.5,39141,9540,68.0,2.5,44503,5188,0.1,0.2,,,1.1,0.7,73125,55911,0.0,0.3,,,0.5,0.6,31779,82549,2.3,1.5,9235,34838,0.4,0.4,90795,92838,27.8,2.5,39427,9204,1.8,1.2,23750,52443,27.0,3.1,44264,4388,43.5,3.2,54384,8491,27.6,2.4,32617,6855,3967,282,60516,6090,45.1,4.5,57772,12082,54.9,4.5,61927,7256,57.7,5.9,75459,5018,37.2,6.0,42983,5544,5.1,2.4,60078,22826,3674,316,32338,5229,65.8,4.5,29073,4628,61.5,4.7,28229,3924,4.3,2.3,77539,46396,34.2,4.5,40734,7674,30.4,4.4,36364,11323,3.7,1.6,92361,41589,27.7,,,,32.6,,,,22.4,,,
8600000US48034,48034,ZCTA5 48034,6656,249,41304,2309,23.8,2.5,46151,9177,70.3,2.9,40363,2541,0.0,0.4,,,2.6,1.4,49476,38402,0.0,0.4,,,0.8,0.9,19954,364794,2.6,1.6,31480,10644,1.2,1.1,151655,40176,23.6,2.5,46429,8521,6.6,2.5,28695,6606,36.2,3.8,39077,3746,31.9,4.5,53642,3752,25.3,2.7,36610,4219,3233,274,45047,7407,51.1,5.8,35385,6410,48.9,5.8,64375,18152,48.0,6.0,78869,6878,43.1,5.4,29470,3214,8.9,3.8,44896,54216,3423,353,38356,3492,57.8,6.5,39375,3407,54.0,6.5,38193,3508,3.9,2.4,63352,40288,42.2,6.5,35945,7103,36.0,6.1,33565,5864,6.2,3.2,46875,40761,28.3,,,,30.3,,,,26.2,,,
8600000US48035,48035,ZCTA5 48035,14305,364,44888,2396,77.1,2.1,50549,3097,18.1,2.0,30100,4838,0.9,0.6,31846,52281,1.9,0.7,19844,23204,0.0,0.2,,,0.7,0.4,54107,36912,1.3,0.6,51364,54863,1.7,0.6,39861,18144,76.2,2.1,50837,3077,4.5,1.3,23098,3740,33.9,2.0,53051,3095,37.8,2.1,52961,8503,23.8,1.5,34984,3892,9012,360,55608,3278,48.7,3.0,51346,6697,51.3,3.0,60195,5577,70.4,3.1,68969,3476,24.9,3.2,31023,3126,4.8,1.3,62188,8736,5293,438,30424,3303,57.5,4.1,25364,2479,51.7,3.7,24724,2112,5.8,1.8,51214,15844,42.5,4.1,40674,3071,35.3,3.8,37768,5661,7.2,2.5,66852,8791,34.4,,,,35.4,,,,30.9,,,
8600000US48036,48036,ZCTA5 48036,9015,274,47155,3312,83.1,2.0,54081,3844,15.0,2.1,25461,4969,0.3,0.3,10455,16896,0.5,0.4,28000,88384,0.0,0.3,,,0.1,0.1,,,1.0,0.5,33819,9892,2.3,1.1,43456,59405,81.1,2.2,54302,3968,5.1,1.3,12266,3520,29.7,2.5,51422,7304,38.5,2.6,61250,6055,26.7,1.7,37750,4638,5664,362,62209,4905,41.3,3.7,49633,7681,58.7,3.7,66476,6750,67.2,4.1,77008,6491,26.3,4.0,31771,7644,6.6,1.9,31821,10408,3351,359,31188,4624,50.0,6.4,26233,5027,44.2,5.7,24315,4016,5.8,2.9,41667,52730,50.0,6.4,34895,5291,39.4,5.4,27313,8458,10.6,4.1,56444,27630,33.0,,,,37.9,,,,24.4,,,
