GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38
Id,Id2,Geography,Total; Estimate; All households,Total; Margin of Error; All households,Mean income (dollars); Estimate; All households,Mean income (dollars); Margin of Error; All households,Total; Estimate; With earnings,Total; Margin of Error; With earnings,Mean income (dollars); Estimate; With earnings,Mean income (dollars); Margin of Error; With earnings,"Total; Estimate; With interest, dividends, or net rental income","Total; Margin of Error; With interest, dividends, or net rental income","Mean income (dollars); Estimate; With interest, dividends, or net rental income","Mean income (dollars); Margin of Error; With interest, dividends, or net rental income",Total; Estimate; With Social Security income,Total; Margin of Error; With Social Security income,Mean income (dollars); Estimate; With Social Security income,Mean income (dollars); Margin of Error; With Social Security income,Total; Estimate; With Supplemental Security Income (SSI),Total; Margin of Error; With Supplemental Security Income (SSI),Mean income (dollars); Estimate; With Supplemental Security Income (SSI),Mean income (dollars); Margin of Error; With Supplemental Security Income (SSI),Total; Estimate; With cash public assistance income,Total; Margin of Error; With cash public assistance income,Mean income (dollars); Estimate; With cash public assistance income,Mean income (dollars); Margin of Error; With cash public assistance income,Total; Estimate; With retirement income,Total; Margin of Error; With retirement income,Mean income (dollars); Estimate; With retirement income,Mean income (dollars); Margin of Error; With retirement income,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - All families,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - No workers,Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 1 worker,"Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 2 workers, other","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, husband and wife worked","Total; Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other","Total; Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other","Mean income (dollars); Estimate; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other","Mean income (dollars); Margin of Error; FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY - 3 or more workers, other",Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Total population,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - White,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Black or African American,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - American Indian and Alaska Native,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Asian,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - One race-- - Some other race,Total; Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Total; Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Mean income (dollars); Estimate; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Mean income (dollars); Margin of Error; PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Mean income (dollars); Estimate; Hispanic or Latino origin (of any race),Mean income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Mean income (dollars); Estimate; White alone, not Hispanic or Latino","Mean income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Estimate; PERCENT IMPUTED - Individual income in the past 12 months,Mean income (dollars); Margin of Error; PERCENT IMPUTED - Individual income in the past 12 months
8600000US48001,48001,ZCTA5 48001,5117,194,58309,3057,67.7,3.5,59796,4482,23.3,3.6,10069,4352,37.1,3.6,16815,1218,6.5,2.2,10631,2985,1.0,0.7,5180,6051,28.0,3.5,24358,3725,3436,174,67992,3992,22.8,3.7,,,28.3,4.6,,,29.4,4.7,,,9.0,3.2,,,9.9,3.0,,,0.7,0.8,,,12192,167,24708,1351,98.5,0.9,24794,1400,0.0,0.1,,,0.3,0.4,,,0.2,0.3,,,0.0,0.2,,,0.6,0.6,14664,6762,0.3,0.2,,,1.5,0.8,16316,4363,97.7,1.1,24856,1412,27.3,,,,24.1,,,,18.4,,,
8600000US48002,48002,ZCTA5 48002,1135,82,72338,7076,85.5,5.1,70733,8139,25.6,6.6,5316,1782,31.2,6.2,18758,2789,1.3,1.5,11553,379,1.3,1.5,2547,2139,17.7,6.0,17066,4249,912,72,79948,7942,13.3,5.9,,,26.1,6.3,,,41.1,7.8,,,4.5,3.6,,,12.4,5.7,,,2.6,3.6,,,3297,16,25118,2638,98.0,1.3,25006,2599,0.0,0.8,,,0.0,0.8,,,0.7,0.8,,,0.0,0.8,,,0.8,0.9,,,0.5,0.8,,,3.2,3.0,15905,11822,95.6,2.9,25164,2665,21.0,,,,21.8,,,,13.7,,,
8600000US48003,48003,ZCTA5 48003,2147,146,70648,5578,79.6,4.3,73782,5741,25.8,4.8,6568,2308,24.6,3.6,17799,1718,2.2,1.3,9555,1379,2.3,1.4,7974,4796,19.8,3.5,18862,4442,1600,114,80847,6631,13.0,4.1,31801,9361,32.3,6.5,61899,8012,33.4,5.5,108940,9284,7.3,2.8,62295,12924,11.7,4.0,115345,15916,2.3,2.1,98935,39920,5951,291,25605,2146,95.6,2.1,26128,2163,0.0,0.4,,,0.0,0.4,,,1.2,1.1,44212,25222,0.0,0.4,,,1.5,1.3,5534,1827,1.7,1.4,,,2.3,1.5,10000,4433,94.8,2.1,26195,2187,26.5,,,,22.9,,,,17.6,,,
8600000US48005,48005,ZCTA5 48005,1860,100,79639,7414,84.1,3.2,75723,6288,26.9,5.2,14250,11484,29.4,3.8,17358,1638,1.7,1.1,14645,5488,0.8,0.6,5980,4706,22.1,4.4,22968,4268,1492,82,82903,6689,10.3,3.2,40242,6041,30.0,5.1,71124,6168,30.6,5.8,93287,7008,13.3,5.4,66292,10083,11.2,4.5,133546,26591,4.6,3.7,110937,60104,5404,51,28045,2910,98.8,0.7,28084,2955,0.3,0.4,,,0.0,0.5,,,0.0,0.5,,,0.0,0.5,,,0.1,0.1,,,0.9,0.6,26117,8352,1.4,1.1,42533,20988,97.4,1.2,27871,2954,26.9,,,,26.5,,,,19.4,,,
8600000US48006,48006,ZCTA5 48006,1371,64,63811,3988,78.0,3.7,62263,4267,22.4,4.1,4153,1324,34.5,4.0,19337,1353,5.3,3.0,7242,2909,3.3,2.4,3382,2091,25.3,4.3,17724,2741,1060,61,70454,4481,16.4,3.4,36783,4240,30.8,5.2,58765,7423,32.5,5.2,85271,7553,8.7,3.2,66575,11361,8.8,3.8,111162,17308,2.7,2.4,109762,33410,3932,178,22676,1406,98.3,0.8,22604,1388,0.0,0.6,,,0.2,0.2,12089,15843,0.4,0.4,58529,31483,0.0,0.6,,,0.5,0.5,33139,29171,0.6,0.5,9563,9503,1.3,0.8,18874,14994,97.8,1.0,22643,1398,30.3,,,,27.3,,,,21.8,,,
8600000US48009,48009,ZCTA5 48009,8871,240,151887,9146,84.3,2.2,147062,10071,43.8,2.9,37278,7718,23.0,1.8,21152,1166,0.7,0.5,11094,3591,0.6,0.4,6427,5013,16.7,1.9,30537,4728,5501,164,189782,13234,11.2,2.2,116109,33273,39.5,3.9,194205,19742,37.9,3.6,218947,20939,6.7,2.0,141365,43933,3.7,1.5,162558,38237,0.8,1.0,160411,36510,20037,25,67580,4251,92.5,1.7,68993,4411,3.8,1.4,54014,21502,0.1,0.1,6880,3398,1.6,0.7,77738,21168,0.0,0.1,,,0.2,0.2,29564,21859,1.8,0.7,24236,17764,1.8,0.8,37340,16488,91.0,1.9,69464,4449,20.4,,,,21.0,,,,15.7,,,
8600000US48014,48014,ZCTA5 48014,1579,109,54591,4804,79.0,5.9,52476,6117,15.5,4.6,3362,1488,25.1,6.4,19104,2435,0.6,0.5,11244,4236,3.0,2.2,1489,567,25.6,5.6,20508,3229,1147,91,58821,6271,14.4,6.3,33848,8482,28.7,7.5,45581,10362,30.4,7.6,63711,12663,12.4,4.9,56000,16537,9.9,5.1,111483,14343,4.2,3.1,83125,35921,4381,237,20000,1930,86.4,4.9,21622,2235,0.1,0.2,,,0.3,0.5,,,0.0,0.6,,,0.4,0.4,,,6.5,3.4,13471,4529,6.3,3.6,7049,3273,14.8,4.5,8522,3126,79.8,5.0,22977,2407,23.2,,,,24.1,,,,14.8,,,
8600000US48015,48015,ZCTA5 48015,3764,206,45399,3430,63.7,4.4,54109,5222,18.4,4.0,7192,3349,37.4,4.1,13834,1054,6.3,2.4,7417,1434,5.4,2.8,5462,3176,15.5,3.1,15242,3145,1899,118,62979,6772,16.1,6.0,,,29.2,7.0,,,25.5,6.4,,,20.6,7.1,,,7.7,4.2,,,0.9,1.4,,,8339,32,21165,1772,83.6,5.0,22617,1693,11.8,4.1,17141,7916,0.2,0.3,,,1.0,1.1,,,0.0,0.3,,,0.4,0.5,,,3.0,2.8,2469,1895,1.3,1.0,15868,4714,82.3,4.9,22723,1722,24.4,,,,23.6,,,,20.5,,,
8600000US48017,48017,ZCTA5 48017,5498,204,62847,2483,80.2,2.4,64419,3319,23.9,2.8,5393,1351,26.4,2.9,17895,1197,2.4,1.0,9187,1970,1.7,0.9,7422,4128,20.7,3.0,17961,2588,3036,147,77901,4395,12.2,2.8,50324,8315,28.1,4.2,54304,6344,35.0,5.4,97112,6765,8.3,3.1,59113,10513,11.7,3.3,112514,8374,4.7,2.3,95131,25743,11932,52,29578,1192,93.7,2.0,30426,1261,1.7,1.4,18856,8129,0.1,0.1,,,2.1,0.9,19254,8389,0.1,0.1,,,0.3,0.2,28613,6619,2.0,1.4,11688,7085,0.9,0.5,29381,11832,93.2,2.1,30393,1264,23.5,,,,25.2,,,,18.8,,,
8600000US48021,48021,ZCTA5 48021,12643,359,51106,1903,74.9,2.2,54073,2015,13.5,1.6,5903,1724,27.8,2.0,15487,640,4.5,1.1,10461,1598,4.4,1.0,3367,811,20.2,2.0,16192,1675,8201,279,57298,2424,16.5,2.4,28470,3731,28.8,3.5,44445,3159,31.2,3.3,71776,4172,11.2,2.3,54878,6851,9.2,1.8,96701,7787,3.0,1.2,76424,12186,32618,104,20181,797,63.6,2.4,23760,1064,30.9,2.3,15124,1327,0.3,0.2,18542,12164,1.6,1.0,8516,3577,0.0,0.1,,,0.4,0.4,7640,7649,3.2,0.9,5431,2583,1.2,0.7,17598,8939,62.9,2.4,23754,1066,28.6,,,,30.1,,,,20.8,,,
8600000US48022,48022,ZCTA5 48022,948,50,64687,5827,76.2,5.3,61856,6215,22.3,5.2,6308,4676,28.7,4.6,19085,1755,3.7,3.2,14437,3355,0.0,2.6,,,33.8,6.1,22628,3720,769,47,70942,6946,21.3,6.3,35004,5440,37.8,8.2,71698,7242,27.8,6.8,85822,12627,4.6,3.1,48071,11048,8.5,4.7,121563,23233,0.0,3.2,,,2652,24,23442,1870,97.5,1.6,23664,1944,0.4,0.6,,,0.2,0.3,,,0.0,0.9,,,0.0,0.9,,,0.1,0.2,,,1.8,1.4,7871,6046,0.5,0.6,,,97.1,1.7,23756,1952,23.8,,,,24.4,,,,15.6,,,
8600000US48023,48023,ZCTA5 48023,2116,139,65984,9781,77.2,5.0,64886,7876,20.8,5.5,6555,2973,33.6,5.7,16959,1805,3.1,2.4,13433,7759,1.6,1.5,2321,2268,23.2,5.9,29091,20621,1484,101,80674,12366,11.6,4.6,,,29.3,7.5,,,32.8,7.5,,,9.7,5.3,,,14.8,7.4,,,1.8,2.1,,,5409,18,26038,3398,98.6,1.0,26141,3412,0.0,0.1,,,0.1,0.2,,,0.5,0.5,,,0.0,0.5,,,0.0,0.1,,,0.8,0.7,21990,13194,0.0,0.1,,,98.6,1.0,26141,3412,22.1,,,,20.3,,,,15.7,,,
8600000US48025,48025,ZCTA5 48025,5627,147,159526,13406,80.2,2.1,152700,14163,49.9,3.4,37175,8845,32.2,2.0,22790,1624,1.2,0.7,7763,3494,0.7,0.5,8767,5159,23.4,2.4,35450,5685,4149,148,186284,17569,13.8,2.2,129276,44524,33.0,3.9,195171,43957,37.3,3.4,211305,23298,7.4,2.0,116887,33699,6.9,2.1,197293,24722,1.6,1.0,182138,28511,14593,100,62035,5517,89.1,1.9,64107,6059,7.5,2.0,37484,7766,0.0,0.2,,,2.1,0.9,84492,29683,0.0,0.2,,,0.3,0.2,29797,19977,1.1,0.5,26629,14827,1.4,0.6,67731,54016,88.0,1.8,63868,6175,25.3,,,,24.8,,,,18.5,,,
8600000US48026,48026,ZCTA5 48026,6056,221,66605,4691,74.7,2.6,70510,5778,26.6,2.8,5554,1708,32.8,2.7,16376,1049,5.2,2.0,9447,1384,3.6,1.5,2097,1341,22.2,2.5,19243,2082,3808,160,82306,6318,10.9,1.9,,,35.1,4.6,,,34.2,4.9,,,9.2,2.7,,,10.1,2.9,,,0.6,0.6,,,14620,49,28244,2223,93.9,1.9,28809,2297,2.8,1.2,27256,11256,0.0,0.2,,,1.8,1.2,9832,3800,0.0,0.2,,,0.1,0.1,,,1.5,0.8,16705,7054,1.7,0.7,22777,8478,92.3,2.0,28904,2350,26.0,,,,25.2,,,,20.4,,,
8600000US48027,48027,ZCTA5 48027,1236,93,58382,4760,76.9,5.5,60441,6345,28.1,7.7,3796,1560,29.3,5.6,16517,2170,2.1,2.5,25808,2002,5.5,5.6,12975,10777,20.2,6.4,13238,3423,876,63,70235,5983,8.1,4.8,,,34.6,11.5,,,33.3,11.3,,,12.1,7.7,,,9.6,5.3,,,2.3,3.3,,,3237,24,22307,2036,94.8,2.5,22244,2158,1.7,1.5,14909,3656,0.6,0.8,,,0.4,0.6,,,0.0,0.8,,,0.9,1.0,,,1.6,1.3,23890,23811,2.4,2.1,21956,8560,94.3,2.7,22324,2181,17.9,,,,19.9,,,,11.7,,,
8600000US48028,48028,ZCTA5 48028,554,88,76447,18645,61.6,8.0,65769,28130,36.3,9.0,33647,24185,50.7,8.8,21912,2340,5.6,3.5,7735,1315,4.5,2.6,824,5,40.3,9.4,23394,3444,392,77,93108,23285,35.5,8.8,,,26.8,8.1,,,27.8,12.7,,,2.8,4.0,,,6.6,8.5,,,0.5,1.7,,,1215,171,35079,8197,97.8,2.2,35812,8312,0.9,1.3,,,0.2,1.6,,,0.0,2.0,,,0.0,2.0,,,0.2,0.7,,,0.9,1.2,,,0.6,0.7,,,97.8,2.2,35812,8312,24.0,,,,14.3,,,,15.3,,,
8600000US48030,48030,ZCTA5 48030,6748,333,43722,3661,75.0,3.2,41965,3073,13.6,2.5,7387,8913,31.6,3.5,14231,929,8.2,2.3,8635,1946,4.7,1.5,3396,1376,15.3,2.7,23649,12376,4015,253,48192,3956,16.5,3.8,25291,5612,37.7,5.0,37476,4877,24.4,4.8,61219,5692,12.8,3.6,66656,10059,4.6,1.8,83046,13850,3.9,2.5,65467,25408,16703,24,18188,1768,81.0,3.7,19850,2045,9.3,3.1,12516,4354,1.8,0.9,9264,5300,0.9,0.7,9017,2387,0.2,0.2,,,0.6,0.7,14822,15972,6.1,1.6,9352,5104,1.6,1.0,13819,7931,80.3,3.8,19884,2049,29.1,,,,34.7,,,,21.4,,,
8600000US48032,48032,ZCTA5 48032,804,76,68005,5940,82.6,4.4,69591,6776,23.5,4.6,6421,5527,27.7,4.9,15974,1842,3.0,1.6,13633,3209,1.7,1.5,3007,1532,13.8,3.3,18786,2690,631,66,72289,6865,14.6,4.6,36235,7524,24.4,5.7,57533,8267,39.3,7.9,87106,15819,10.1,4.1,71383,11985,8.4,2.7,115874,18145,3.2,3.0,55415,23787,2272,220,24354,2484,96.2,3.1,24682,2391,0.0,1.1,,,0.3,0.4,,,1.1,1.1,,,0.0,1.1,,,1.2,2.7,,,1.1,0.8,20715,10588,2.1,2.8,2709,6438,95.6,3.1,24799,2444,22.1,,,,22.7,,,,17.6,,,
8600000US48033,48033,ZCTA5 48033,7641,300,59254,6266,70.1,3.4,63493,7924,16.9,2.8,6962,2206,35.1,2.7,16044,885,4.6,1.6,9925,2449,3.8,1.4,2167,1059,24.5,2.9,21528,2293,3967,282,70824,5355,15.9,4.1,36833,6563,41.9,6.2,56088,5044,20.9,4.2,102724,14211,12.0,3.3,76448,16848,5.8,2.4,123170,22719,3.4,2.1,104613,25589,16481,616,28030,2801,24.3,2.6,27783,2738,69.8,2.8,28771,3949,0.1,0.1,5113,4595,1.0,0.8,26340,20521,0.0,0.2,,,0.5,0.5,11036,12119,4.3,2.2,20485,16492,1.3,0.9,15870,5642,24.0,2.6,27923,2767,27.7,,,,32.6,,,,22.3,,,
8600000US48034,48034,ZCTA5 48034,6656,249,55588,3605,74.7,2.8,53707,4556,19.8,2.9,17256,8909,33.1,3.6,16286,1139,3.4,1.4,7544,2352,2.6,1.4,3241,3315,21.2,3.2,21708,3068,3233,274,67468,6486,14.9,3.8,,,50.1,5.2,,,21.2,4.5,,,10.6,3.7,,,2.7,1.7,,,0.4,0.6,,,13095,655,28564,2049,21.6,2.5,36468,6230,70.2,3.6,26998,2139,0.0,0.2,,,3.7,2.1,21767,11795,0.0,0.2,,,1.3,1.5,34372,18377,3.2,2.0,15268,4916,1.7,1.7,27408,20209,21.1,2.4,37023,6333,28.3,,,,30.3,,,,25.0,,,
8600000US48035,48035,ZCTA5 48035,14305,364,55960,2455,75.8,2.1,56561,2633,18.5,1.8,9194,4372,30.9,1.9,16517,806,4.2,1.0,8194,1376,3.7,1.1,2772,844,22.9,1.9,17985,2910,9012,360,65367,3158,15.1,2.3,42748,7895,37.8,3.6,45428,3460,28.7,3.3,86431,5254,8.4,1.8,64368,6706,7.8,1.7,123697,18172,2.2,1.0,84933,15288,34695,1014,23482,1074,74.6,2.6,26101,1218,18.8,2.6,16089,2000,0.8,0.5,22317,11107,2.4,0.9,11001,4566,0.0,0.1,,,1.1,0.6,23308,7106,2.4,0.6,12803,3848,2.5,0.9,17849,4555,73.3,2.6,26333,1242,34.4,,,,35.4,,,,26.8,,,
8600000US48036,48036,ZCTA5 48036,9015,274,60916,2799,74.5,2.4,60241,3555,23.9,2.9,11354,3102,36.2,2.5,17304,965,3.4,1.2,9574,2124,5.1,1.6,2652,1354,27.3,2.4,18649,1844,5664,362,73447,4162,13.1,2.0,48460,7432,40.8,4.5,56166,7053,26.2,3.6,102948,10163,12.2,2.9,76437,11930,5.8,1.9,112380,12560,1.9,1.3,72037,16953,21184,838,26390,1418,82.1,2.6,29127,1484,15.2,2.7,14086,2609,0.2,0.2,9143,6991,0.9,0.7,14102,11311,0.0,0.1,,,0.1,0.1,5650,6793,1.4,0.6,12016,5457,2.1,0.8,19713,8540,80.3,2.6,29294,1530,33.0,,,,37.9,,,,27.2,,,
8600000US48038,48038,ZCTA5 48038,18183,408,65823,2041,74.4,2.0,68892,2603,26.6,2.1,7061,1361,31.2,1.5,17069,704,3.3,0.9,9948,1972,3.0,0.9,1804,622,25.5,1.8,20328,2470,10920,370,80879,3465,16.2,1.9,45949,4317,30.1,3.2,62939,4607,27.6,2.5,105624,7903,11.2,2.1,67206,8327,11.5,1.6,124741,9190,3.4,1.1,102279,23835,41321,812,29345,980,90.7,1.6,30493,1006,5.4,1.2,17975,3411,0.4,0.3,13808,6144,1.6,0.5,24128,10247,0.0,0.1,,,0.4,0.3,13238,10313,1.4,0.5,13925,5988,2.5,1.1,17806,5750,88.7,1.8,30776,989,27.6,,,,29.0,,,,22.8,,,
