GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC02_EST_VC14,HC02_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC02_EST_VC29,HC02_MOE_VC29,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38
8600000US48554,48554,ZCTA5 48554,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$(X),$(X),$(X),$-,$(X),$(X),$(X),$-,$(X),$(X),$(X)
8600000US48601,48601,ZCTA5 48601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48602,48602,ZCTA5 48602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48603,48603,ZCTA5 48603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48604,48604,ZCTA5 48604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48607,48607,ZCTA5 48607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48609,48609,ZCTA5 48609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48610,48610,ZCTA5 48610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48611,48611,ZCTA5 48611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,,,,,$-,$**,,,$N,$N,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48612,48612,ZCTA5 48612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48613,48613,ZCTA5 48613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$N,$N,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48614,48614,ZCTA5 48614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$-,$**,,,$-,$**,,,,,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48615,48615,ZCTA5 48615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48616,48616,ZCTA5 48616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48617,48617,ZCTA5 48617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48618,48618,ZCTA5 48618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48619,48619,ZCTA5 48619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48621,48621,ZCTA5 48621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48622,48622,ZCTA5 48622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,,,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48623,48623,ZCTA5 48623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48624,48624,ZCTA5 48624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48625,48625,ZCTA5 48625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48626,48626,ZCTA5 48626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$N,$N,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48627,48627,ZCTA5 48627,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48628,48628,ZCTA5 48628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,$N,$N,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48629,48629,ZCTA5 48629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$-,$**,,,$-,$**,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48630,48630,ZCTA5 48630,,,,,,,,,,,$-,$**,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48631,48631,ZCTA5 48631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,$-,$**,,,,,,,$-,$**,,,$-,$**,,,,,,,$N,$N,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48632,48632,ZCTA5 48632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48633,48633,ZCTA5 48633,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48634,48634,ZCTA5 48634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,,,,,$N,$N,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48635,48635,ZCTA5 48635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48636,48636,ZCTA5 48636,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48637,48637,ZCTA5 48637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48638,48638,ZCTA5 48638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48640,48640,ZCTA5 48640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48642,48642,ZCTA5 48642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48647,48647,ZCTA5 48647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,$N,$N,,,$-,$**,,,$-,$**,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48649,48649,ZCTA5 48649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48650,48650,ZCTA5 48650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48651,48651,ZCTA5 48651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48652,48652,ZCTA5 48652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$N,$N,,,$N,$N,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48653,48653,ZCTA5 48653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48654,48654,ZCTA5 48654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,$-,$**,,,$N,$N,,,$-,$**,,,$-,$**,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48655,48655,ZCTA5 48655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48656,48656,ZCTA5 48656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,$N,$N,,,,,,,$-,$**,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48657,48657,ZCTA5 48657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$-,$**,,,,,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48658,48658,ZCTA5 48658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48659,48659,ZCTA5 48659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48661,48661,ZCTA5 48661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48662,48662,ZCTA5 48662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48667,48667,ZCTA5 48667,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$(X),$(X),$(X),$-,$(X),$(X),$(X),$-,$(X),$(X),$(X)
8600000US48701,48701,ZCTA5 48701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,$N,$N,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48703,48703,ZCTA5 48703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48705,48705,ZCTA5 48705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48706,48706,ZCTA5 48706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48708,48708,ZCTA5 48708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48710,48710,ZCTA5 48710,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,,,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$**,$-,$(X),$(X),$(X),$-,$(X),$(X),$(X),$-,$(X),$(X),$(X)
8600000US48720,48720,ZCTA5 48720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,$N,$N,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48721,48721,ZCTA5 48721,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48722,48722,ZCTA5 48722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,,,,,$N,$N,,,$-,$**,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48723,48723,ZCTA5 48723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48724,48724,ZCTA5 48724,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48725,48725,ZCTA5 48725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,$-,$**,,,$-,$**,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48726,48726,ZCTA5 48726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48727,48727,ZCTA5 48727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$-,$**,,,,,,,,,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,$N,$N,,,$N,$N,,,,,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
8600000US48728,48728,ZCTA5 48728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,$N,$N,,,,,,,,,,,$-,$**,,,$N,$N,,,$-,$**,,,$-,$**,,,$N,$N,,,$-,$**,,,$N,$N,,,,,,$(X),$(X),$(X),,$(X),$(X),$(X),,$(X),$(X),$(X)
